Building tree...
Printing tree...
VARICES = True:
	ASCITES = True:
		SPIDERS = True:
			FATIGUE = True:
				STEROID = True:
					Class live, prob=1.0
				STEROID = False:
					FIRMLIVER = True:
						BIGLIVER = True:
							ANOREXIA = True:
								FEMALE = True:
									Class live, prob=1.0
								FEMALE = False:
									HISTOLOGY = True:
										Class live, prob=1.0
									HISTOLOGY = False:
										MALAISE = True:
											SGOT = True:
												Class live, prob=1.0
											SGOT = False:
												ANTIVIRALS = True:
													Class live, prob=1.0
												ANTIVIRALS = False:
													BILIRUBIN = True:
														SPLEENPALPABLE = True:
															Class live, prob=1.0
														SPLEENPALPABLE = False:
															Class die, prob=1.0
													BILIRUBIN = False:
														Class true, prob=0.8125
										MALAISE = False:
											Class live, prob=1.0
							ANOREXIA = False:
								Class live, prob=1.0
						BIGLIVER = False:
							Class live, prob=1.0
					FIRMLIVER = False:
						Class live, prob=1.0
			FATIGUE = False:
				HISTOLOGY = True:
					Class live, prob=1.0
				HISTOLOGY = False:
					BIGLIVER = True:
						FIRMLIVER = True:
							MALAISE = True:
								Class live, prob=1.0
							MALAISE = False:
								STEROID = True:
									Class live, prob=1.0
								STEROID = False:
									SGOT = True:
										ANOREXIA = True:
											Class live, prob=1.0
										ANOREXIA = False:
											FEMALE = True:
												Class live, prob=1.0
											FEMALE = False:
												BILIRUBIN = True:
													SPLEENPALPABLE = True:
														Class live, prob=1.0
													SPLEENPALPABLE = False:
														Class die, prob=1.0
												BILIRUBIN = False:
													Class true, prob=0.8125
									SGOT = False:
										Class live, prob=1.0
						FIRMLIVER = False:
							Class live, prob=1.0
					BIGLIVER = False:
						Class live, prob=1.0
		SPIDERS = False:
			HISTOLOGY = True:
				SGOT = True:
					BILIRUBIN = True:
						SPLEENPALPABLE = True:
							FIRMLIVER = True:
								BIGLIVER = True:
									Class true, prob=0.8125
								BIGLIVER = False:
									ANOREXIA = True:
										Class true, prob=0.8125
									ANOREXIA = False:
										MALAISE = True:
											Class true, prob=0.8125
										MALAISE = False:
											FATIGUE = True:
												ANTIVIRALS = True:
													Class live, prob=1.0
												ANTIVIRALS = False:
													Class die, prob=1.0
											FATIGUE = False:
												Class true, prob=0.8125
							FIRMLIVER = False:
								Class true, prob=0.8125
						SPLEENPALPABLE = False:
							Class true, prob=0.8125
					BILIRUBIN = False:
						Class true, prob=0.8125
				SGOT = False:
					Class true, prob=0.8125
			HISTOLOGY = False:
				FIRMLIVER = True:
					FATIGUE = True:
						SPLEENPALPABLE = True:
							ANOREXIA = True:
								Class live, prob=1.0
							ANOREXIA = False:
								SGOT = True:
									Class live, prob=1.0
								SGOT = False:
									Class die, prob=1.0
						SPLEENPALPABLE = False:
							Class live, prob=1.0
					FATIGUE = False:
						Class live, prob=1.0
				FIRMLIVER = False:
					Class live, prob=1.0
	ASCITES = False:
		SPLEENPALPABLE = True:
			SGOT = True:
				BILIRUBIN = True:
					Class die, prob=1.0
				BILIRUBIN = False:
					HISTOLOGY = True:
						Class true, prob=0.8125
					HISTOLOGY = False:
						SPIDERS = True:
							FIRMLIVER = True:
								BIGLIVER = True:
									Class die, prob=1.0
								BIGLIVER = False:
									Class live, prob=1.0
							FIRMLIVER = False:
								Class true, prob=0.8125
						SPIDERS = False:
							Class true, prob=0.8125
			SGOT = False:
				HISTOLOGY = True:
					Class live, prob=1.0
				HISTOLOGY = False:
					BILIRUBIN = True:
						SPIDERS = True:
							FIRMLIVER = True:
								BIGLIVER = True:
									Class die, prob=1.0
								BIGLIVER = False:
									Class live, prob=1.0
							FIRMLIVER = False:
								Class true, prob=0.8125
						SPIDERS = False:
							Class true, prob=0.8125
					BILIRUBIN = False:
						Class true, prob=0.8125
